x1,x2,y
-1.26227128566879,0.746858805583632,0.46100241950114
-0.804354744832951,0.937081325641864,0.617335630408601
-1.80567378348789,0.73838908042784,-0.05398373833018
-0.888804837937186,0.061711383111198,1.94367788336712
-1.66756153504067,-0.534543344045419,2.12707012281987
-1.8834126956083,-0.97720239144514,4.3113544122358
1.85849032773576,-0.139062363415019,2.16397358440547
-0.694411127634027,-0.19529727992527,1.46677432958129
0.754023036879882,0.045349342705139,1.68262452496606
-0.88113855336279,-0.043216408395195,2.026360112725
-0.238882716897776,0.110712947644661,0.146607427875776
1.27713093501268,0.086772035085081,2.46481918115336
1.17386905719557,0.521791151205858,2.2165263939989
0.104110900778704,0.424749148164183,-0.504122589370107
-0.584673822076677,0.239364192206879,0.779290010456171
-0.699181948114371,-0.147816459047616,1.51036800047027
1.53229366967888,-0.421849943963825,0.897878666090326
-1.55217973569542,0.947710482400892,0.272155296366253
-0.468749973292081,-0.332451908978659,0.543656981314547
-1.83696093237212,-0.562397878360344,2.56154099787089
0.536700626688432,-0.868383224425577,-0.221899194393227
1.76872245687418,0.965741093106868,3.62378234123063
0.275601784161325,-0.744288574149936,-0.901622387921671
-0.547097208149752,-0.355738413591641,0.770545255229371
-0.748385681868611,-0.858114310499603,1.50580278185094
0.81230361493756,-0.550460122063909,0.528886317778279
-1.40993689070887,-0.21273017011279,2.39859403425403
0.88441170185156,0.79229000976127,1.7694114306896
-1.34819120535437,-0.309076776004266,2.40535395963373
-0.882550527085067,0.969498874570543,0.917585740370091
1.8887164429194,-0.942535902073409,0.500490960900652
-0.675342878442729,-0.29663052745976,1.29847979092186
1.84453876571762,-0.238082221592294,1.77528157609619
1.59681035043646,0.52832026273192,2.11069093092415
-1.24440155104259,0.877607826621543,0.59612383586695
-1.85936806279216,-0.360620407065945,2.72092285412456
-0.503759456816004,-0.135048134419168,0.881710226920548
0.770821843335459,-0.459708516817069,0.684178578358274
1.80196871917656,0.602111772652789,2.41938297447402
-0.568592436063635,0.276477612246243,0.64536841429755
-0.525511549635827,-0.862619733083686,0.643193104937899
-1.44536361436062,0.207288952738222,1.76638090507436
1.02605026694344,0.591149116857953,1.96974261218226
-0.126709756022241,-0.935983687148406,-0.252019304835626
-0.073695209293542,-0.089104355788134,-0.003277584457771
-1.24858211241201,0.580345082676571,0.776962798143543
-1.78231132813331,0.977193036227459,0.286666428635097
0.746129868971485,0.167929087001933,1.64918508545446
-0.067909638442474,-0.922175404715356,-0.427831555793473
1.30940422073391,-0.107154184964195,2.179239407641
-1.88889573405581,-0.623654969413372,2.90586946323395
1.33050981386055,0.254111293710497,2.4457296152546
1.3576753129754,-0.569364401054508,0.676259275838123
-0.890756178593647,-0.698059784685007,1.64066985100962
-0.678311375258921,0.072288613359149,1.35850015215907
0.90359624845146,-0.799226411550901,0.402259673281032
0.952471091798497,0.462316863961326,1.91748484967843
1.1786369347921,0.87930207888235,2.73258916459594
-1.66407052136011,0.886636368926404,-0.096436531479542
-0.175130804406837,-0.250522989964448,-0.070699276548326
1.40311515846592,0.191500491748052,2.40645281007438
1.95680838266737,0.323965424548935,3.49846490058684
0.894535639353978,0.021160910506541,2.04405380475043
1.23276516824702,-0.058214836712301,2.31350881337514
-1.55065904238958,-0.982255428829698,3.49794740545577
1.91957542541157,-0.864207192869262,0.487795231184704
-0.698308799341211,-0.130367543232822,1.51404648186
-1.28754071009186,-0.137012738239279,2.481216768348
0.680861553376033,-0.628232628960458,0.052841123592046
-1.9736190271447,0.059410633403809,3.28705624363065
-0.312891219101342,0.198172505880279,0.158862264858542
0.785705011820592,0.441848933375167,1.46614343485655
-1.98180366242444,-0.387208286721533,3.7688933409592
-0.703599272332401,-0.191209070450469,1.49962684390239
